ISO3,Location,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
GHA,Brong-Ahafo,6697072,Children 6-23 months with 3 IYCF practices,15.1,1,GH,Ghana,2022,GH2022DHS,CN_IYCF_C_3PA,104436150,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,CNIYCFC3PA,GHDHS2022408007,2022,DHS,276,469,,,
GHA,Ahafo,4655209,Children 6-23 months with 3 IYCF practices,20.8,1,GH,Ghana,2022,GH2022DHS,CN_IYCF_C_3PA,104436150,I,408016,1408072,Region,..Ahafo,0,,0,1,CNIYCFC3PA,GHDHS2022408016,2022,DHS,54,141,,,1
GHA,Bono,7708996,Children 6-23 months with 3 IYCF practices,18.8,1,GH,Ghana,2022,GH2022DHS,CN_IYCF_C_3PA,104436150,I,408017,1408074,Region,..Bono,0,,0,1,CNIYCFC3PA,GHDHS2022408017,2022,DHS,85,126,,,1
GHA,Bono East,3491348,Children 6-23 months with 3 IYCF practices,10.6,1,GH,Ghana,2022,GH2022DHS,CN_IYCF_C_3PA,104436150,I,408018,1408076,Region,..Bono East,0,,0,1,CNIYCFC3PA,GHDHS2022408018,2022,DHS,137,202,,,1
GHA,"Northern, Upper West, Upper East",5121332,Children 6-23 months with 3 IYCF practices,21.4,1,GH,Ghana,2022,GH2022DHS,CN_IYCF_C_3PA,104436150,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,CNIYCFC3PA,GHDHS2022408008,2022,DHS,661,1163,,,
GHA,Northern (pre 2022),4018363,Children 6-23 months with 3 IYCF practices,16.8,1,GH,Ghana,2022,GH2022DHS,CN_IYCF_C_3PA,104436150,I,408009,1408090,Region,..Northern (pre 2022),0,,0,1,CNIYCFC3PA,GHDHS2022408009,2022,DHS,449,785,,,
GHA,..Northern(post 2022),7556243,Children 6-23 months with 3 IYCF practices,13.9,1,GH,Ghana,2022,GH2022DHS,CN_IYCF_C_3PA,104436150,I,408019,1408092,Region,....Northern(post 2022),0,,0,1,CNIYCFC3PA,GHDHS2022408019,2022,DHS,302,310,,,1
GHA,..Savannah,5787041,Children 6-23 months with 3 IYCF practices,10.5,1,GH,Ghana,2022,GH2022DHS,CN_IYCF_C_3PA,104436150,I,408020,1408094,Region,....Savannah,0,,0,1,CNIYCFC3PA,GHDHS2022408020,2022,DHS,72,221,,,1
GHA,..Northeast,1175676,Children 6-23 months with 3 IYCF practices,34.5,1,GH,Ghana,2022,GH2022DHS,CN_IYCF_C_3PA,104436150,I,408021,1408096,Region,....Northeast,0,,0,1,CNIYCFC3PA,GHDHS2022408021,2022,DHS,76,254,,,1
GHA,Upper West,7742442,Children 6-23 months with 3 IYCF practices,26.3,1,GH,Ghana,2022,GH2022DHS,CN_IYCF_C_3PA,104436150,I,408010,1408100,Region,..Upper West,0,,0,1,CNIYCFC3PA,GHDHS2022408010,2022,DHS,79,184,,,1
GHA,Upper East,6036842,Children 6-23 months with 3 IYCF practices,33.9,1,GH,Ghana,2022,GH2022DHS,CN_IYCF_C_3PA,104436150,I,408011,1408110,Region,..Upper East,0,,0,1,CNIYCFC3PA,GHDHS2022408011,2022,DHS,133,194,,,1
