indicator_code,indicator_name,source_theme
SX_LSEX_W_NSX,Recent sexual activity: Never had sex,sexual-intercourse
SX_LSEX_W_NUM,Number of women,sexual-intercourse
SX_LSEX_W_TOT,Women: Total,sexual-intercourse
SX_LSEX_W_UNW,Number of women (unweighted),sexual-intercourse
WE_AWBT_M_AGR,Wife beating justified for at least one specific reason [Men],dhs-mobile
WE_AWBT_W_AGR,Wife beating justified for at least one specific reason [Women],dhs-mobile
WE_DMAK_M_OHC,Final say in own health care [Men],covid-19-additional-factors
WE_DMAK_W_3DC,Final say in all of the decisions [Women],select-gender-indicators
WE_DMAK_W_OHC,Final say in own health care [Women],covid-19-additional-factors
WE_IDMH_W_RCH,Own decision making about all three decisions,sdgs
WE_OWNA_M_LNO,Do not own land [Men],select-gender-indicators
WE_OWNA_W_LNO,Do not own land [Women],select-gender-indicators
WS_HNDW_H_OBS,Households with a place for handwashing was observed,mics-indicators
WS_HNDW_P_BAS,"Population with a basic handwashing facility, with soap and water available",covid-19-prevention
WS_HNDW_P_LTD,"Population with a limited handwashing facility, lacking soap and/or water",covid-19-prevention
WS_HNDW_P_OBS,Population with a place for handwashing was observed,covid-19-prevention
WS_SRCE_H_BOT,Households using bottled water,water
WS_SRCE_H_DKM,Households with don't know or missing information on water source,water
WS_SRCE_H_IMP,Households using an improved water source,water
WS_SRCE_H_NIM,Households using an unimproved water source,water
WS_SRCE_H_OTH,Households using other water source,water
WS_SRCE_H_PIP,Households using water piped into dwelling,water
WS_SRCE_H_PSG,Households using a protected spring,water
WS_SRCE_H_PWL,Households using a protected well,water
WS_SRCE_H_RNW,Households using rainwater,water
WS_SRCE_H_SRF,Households using surface water,water
WS_SRCE_H_TAP,Households using a public tap/standpipe,water
WS_SRCE_H_TNK,Households using tanker truck,water
WS_SRCE_H_TOT,Households: Total,water
WS_SRCE_H_TUB,Households using a tubewell/borehole,water
WS_SRCE_H_USG,Households using an unprotected spring,water
WS_SRCE_H_UWL,Households using an unprotected well water,water
WS_SRCE_P_BAS,Population with basic water service,covid-19-prevention
WS_SRCE_P_BOT,Population using bottled water/demi john,water
WS_SRCE_P_DKM,Population with don't know or missing information on water source,water
WS_SRCE_P_IMP,Population using an improved water source,covid-19-prevention
WS_SRCE_P_IOP,Population with improved water source on the premises,covid-19-prevention
WS_SRCE_P_LTD,Population with limited water service,covid-19-prevention
WS_SRCE_P_NIM,Population using an unimproved water source,water
WS_SRCE_P_OTH,Population using other water source,water
WS_SRCE_P_PIP,Population using water piped into dwelling,covid-19-prevention
WS_SRCE_P_PSG,Population using a protected spring,water
WS_SRCE_P_PWL,Population using a protected well,water
WS_SRCE_P_PYD,Population using water piped into yard/plot,covid-19-prevention
WS_SRCE_P_RNW,Population using rainwater,water
WS_SRCE_P_SRF,Population using surface water,water
WS_SRCE_P_TAP,Population using a public tap/standpipe,covid-19-prevention
WS_SRCE_P_TNK,Population using tanker truck,water
WS_SRCE_P_TOT,Population: Total,water
WS_SRCE_P_TUB,Population using a tubewell/borehole,water
WS_SRCE_P_USG,Population using an unprotected spring,water
WS_SRCE_P_UWL,Population using an unprotected well water,water
WS_TIME_H_DKM,Household with unknown or missing information on round trip time to water,water
WS_TIME_H_L30,Households with water 30 minutes or less away round trip,water
WS_TIME_H_M30,Households with water more than 30 minutes away round trip,water
WS_TIME_H_ONP,Households with water on the premises,water
WS_TIME_H_TOT,Households: Total,water
WS_TIME_P_DKM,Population with unknown or missing information on round trip time to water,water
WS_TIME_P_L30,Population with water 30 minutes or less away round trip,water
WS_TIME_P_M30,Population with water more than 30 minutes away round trip,covid-19-prevention
WS_TIME_P_ONP,Population with water on the premises,water
WS_TIME_P_TOT,Population: Total,water
WS_TLET_H_COM,Households with a composting toilet,toilet-facilities
WS_TLET_H_DKM,Households with don't know or missing information on toilet facility,toilet-facilities
WS_TLET_H_FPT,Households with a flush or pour flush toilet to a pit latrine,toilet-facilities
WS_TLET_H_FSP,Households with a flush or pour flush toilet to a septic tank,toilet-facilities
WS_TLET_H_FSW,Households with a flush or pour flush toilet to a piped sewer system,toilet-facilities
WS_TLET_H_IMP,Households with an improved sanitation facility,toilet-facilities
WS_TLET_H_NBK,Households with a bucket toilet,toilet-facilities
WS_TLET_H_NFC,Households using open defecation,toilet-facilities
WS_TLET_H_NFL,"Households with a flush or pour flush toilet not to a sewer, septic tank or pit latrine",toilet-facilities
WS_TLET_H_NHG,Households with a hanging toilet or hanging latrine,toilet-facilities
WS_TLET_H_NIM,Households with an unimproved sanitation facility,toilet-facilities
WS_TLET_H_NPT,Households with a pit latrine without a slab or an open pit,toilet-facilities
WS_TLET_H_NUM,Number of households,toilet-facilities
WS_TLET_H_PSL,Households with a pit latrine with a slab,toilet-facilities
WS_TLET_H_TOT,Households total,toilet-facilities
WS_TLET_H_UNW,Number of households (unweighted),toilet-facilities
WS_TLET_H_VIP,Households with a ventilated improved pit latrine (VIP),toilet-facilities
WS_TLET_P_BAS,Population with basic sanitation service,covid-19-prevention
WS_TLET_P_COM,Population with a composting toilet,toilet-facilities
WS_TLET_P_DKM,Population with don't know or missing information on toilet facility,toilet-facilities
WS_TLET_P_FPT,Population with a flush or pour flush toilet to a pit latrine,toilet-facilities
WS_TLET_P_FSP,Population with a flush or pour flush toilet to a septic tank,toilet-facilities
WS_TLET_P_FSW,Population with a flush or pour flush toilet to a piped sewer system,toilet-facilities
WS_TLET_P_IMP,Population with an improved sanitation facility,covid-19-prevention
WS_TLET_P_LTD,Population with limited sanitation service,covid-19-prevention
WS_TLET_P_NBK,Population with a bucket toilet,toilet-facilities
WS_TLET_P_NFC,Population using open defecation,covid-19-prevention
WS_TLET_P_NFL,"Population with a flush or pour flush toilet not to a sewer, septic tank or pit latrine",toilet-facilities
WS_TLET_P_NHG,Population with a hanging toilet or hanging latrine,toilet-facilities
WS_TLET_P_NIM,Population with an unimproved sanitation facility,covid-19-prevention
WS_TLET_P_NPT,Population with a pit latrine without a slab or an open pit,toilet-facilities
WS_TLET_P_NUM,Number of persons,toilet-facilities
WS_TLET_P_PSL,Population with a pit latrine with a slab,toilet-facilities
WS_TLET_P_TOT,Population total,toilet-facilities
WS_TLET_P_UNW,Number of persons (unweighted),toilet-facilities
WS_TLET_P_VIP,Population with a ventilated improved pit latrine (VIP),toilet-facilities
WS_WTRT_H_APP,Households using an appropriate treatment method,mics-indicators
WS_WTRT_H_BLC,Households treating water by adding bleach/chlorine,water
WS_WTRT_H_BOL,Households treating water by boiling,water
WS_WTRT_H_CER,"Households treating water using a ceramic, sand or other filter",water
WS_WTRT_H_DKM,Households with missing information on treatment of water,water
WS_WTRT_H_NTR,Households not treating water,water
WS_WTRT_H_NUM,Number of households,water
WS_WTRT_H_OTH,Households treating water using other methods,water
WS_WTRT_H_SOL,Households treating water using solar disinfection,water
WS_WTRT_H_STN,Households treating water by straining through a cloth,water
WS_WTRT_H_UNW,Number of households (unweighted),water
WS_WTRT_P_APP,Population using an appropriate treatment method,water
WS_WTRT_P_BLC,Population treating water by adding bleach/chlorine,water
WS_WTRT_P_BOL,Population treating water by boiling,water
WS_WTRT_P_CER,"Population treating water using a ceramic, sand or other filter",water
WS_WTRT_P_DKM,Population with missing information on treatment of water,water
WS_WTRT_P_NTR,Population not treating water,water
WS_WTRT_P_NUM,Number of persons,water
WS_WTRT_P_OTH,Population treating water using other methods,water
WS_WTRT_P_SOL,Population treating water using solar disinfection,water
WS_WTRT_P_STN,Population treating water by straining through a cloth,water
WS_WTRT_P_UNW,Number of persons (unweighted),water
