region_name,source_theme,indicator_count,mean_value,min_value,max_value
Western (pre 2022),select-nutrition-indicators,12,23.995555555555555,1.2,92.7
Western (pre 2022),sexual-intercourse,33,92.17412935323384,0.0,1589.0
Western (pre 2022),social-marketing,6,40.12,10.0,100.0
Western (pre 2022),symptoms-of-acute-respiratory-infection-ari,7,191.76296296296297,1.9,863.0
Western (pre 2022),tobacco,13,259.28222222222223,0.0,1589.0
Western (pre 2022),toilet-facilities,34,325.23364485981307,0.0,6948.0
Western (pre 2022),water,64,193.71322751322754,0.0,6948.0
Western North,access-to-health-care,36,64.1,0.0,192.0
Western North,anemia,15,84.38000000000001,0.0,369.0
Western North,anthropometry,37,66.91351351351352,-0.8,370.0
Western North,birth-registration,5,164.88,11.8,457.0
Western North,child-mortality-rates,10,78.1,1.0,437.0
Western North,covid-19-additional-factors,23,44.28260869565217,1.5,99.6
Western North,covid-19-prevention,19,32.62105263157895,0.8,90.2
Western North,dhs-mobile,96,39.83030927835051,0.4,130.0
Western North,dhs-quickstats,23,34.09130434782609,1.0,88.9
Western North,diarrhea,39,40.93,0.0,425.0
Western North,fertility-rates,11,84.07272727272726,3.3,192.0
Western North,fp2020,42,11.161904761904761,0.0,56.0
Western North,health-insurance,14,138.37857142857143,0.0,792.0
Western North,hiv-attitudes,10,396.66999999999996,75.3,1584.0
Western North,hiv-behavior,28,194.55357142857142,2.0,792.0
Western North,hiv-counseling-and-testing,21,124.06190476190477,1.4,792.0
Western North,hiv-knowledge,16,380.13125,53.1,792.0
Western North,immunization,20,83.8,0.0,99.1
Western North,insecticide-treated-nets,40,582.9875,1.9,3500.0
Western North,iodized-salt,7,456.5142857142857,9.7,1061.0
Western North,iycf,9,37.65555555555555,5.6,96.8
Western North,literacy,20,112.87,0.0,792.0
Western North,malaria-parasitemia,6,93.96666666666665,4.4,183.0
Western North,male-circumcision,3,209.36666666666667,96.1,351.0
Western North,mdgs,22,47.21318181818182,0.65,99.6
Western North,mens-fertility-and-family-planning,29,34.203448275862065,5.5,98.5
Western North,micronutrients,9,138.23333333333332,62.2,357.0
Western North,mics-indicators,58,43.205862068965516,0.0,99.6
Western North,orphans,21,206.35238095238094,0.1,1651.0
Western North,rbm,16,49.1875,0.9,77.4
Western North,sdgs,34,39.1764705882353,0.4,94.2
Western North,select-child-mortality-indicators,5,19.2,9.0,37.0
Western North,select-education-indicators,8,40.2875,4.9,81.0
Western North,select-family-planning-indicators,6,39.85,22.7,62.0
Western North,select-gender-indicators,9,45.611111111111114,11.3,81.0
Western North,select-malaria-indicators,14,50.207142857142856,0.9,77.0
Western North,select-nutrition-indicators,11,25.281818181818185,1.8,95.3
Western North,sexual-intercourse,31,78.88064516129033,7.0,792.0
Western North,social-marketing,4,34.375,12.0,73.5
Western North,symptoms-of-acute-respiratory-infection-ari,4,164.0,2.0,425.0
Western North,tobacco,13,149.48461538461538,0.0,792.0
Western North,toilet-facilities,32,234.40937499999998,0.0,3558.0
Western North,water,60,134.45,0.0,3558.0
